
--delete from tankType
--delete from country
--delete from tank
--delete from ach


insert into tankType (tankTypeID, name, shortName) values (1, 'Light tank', 'LT')
insert into tankType (tankTypeID, name, shortName) values (2, 'Medium tank', 'MT')
insert into tankType (tankTypeID, name, shortName) values (3, 'Heavy tank', 'HT')
insert into tankType (tankTypeID, name, shortName) values (4, 'Tank destroyer', 'TD')
insert into tankType (tankTypeID, name, shortName) values (5, 'Self propelled gun', 'SPG')


--json, common, countryid
insert into country (countryId, name, shortName) values (0, 'USSR', 'USR')
insert into country (countryId, name, shortName) values (1, 'Germany', 'GER')
insert into country (countryId, name, shortName) values (2, 'USA', 'USA')
insert into country (countryId, name, shortName) values (3, 'China', 'CHI')
insert into country (countryId, name, shortName) values (4, 'France', 'FRA')
insert into country (countryId, name, shortName) values (5, 'UK', 'UK')
insert into country (countryId, name, shortName) values (6, 'Japan', 'JAP')


insert into tank (tankid, tankTypeId, countryId, name) values (1, 2, 0, 'T-34')
insert into tank (tankid, tankTypeId, countryId, name) values (33, 3, 2, 'T14')
insert into tank (tankid, tankTypeId, countryId, name) values (49, 2, 3, 'Type 59')
insert into tank (tankid, name) values (257,'SU-85')
insert into tank (tankid, name) values (289,'M3 Stuart')
insert into tank (tankid, name) values (305,'Type 62')
insert into tank (tankid, name) values (513,'IS')
insert into tank (tankid, name) values (561,'Type 59 G')
insert into tank (tankid, name) values (769,'BT-7')
insert into tank (tankid, name) values (801,'M6')
insert into tank (tankid, name) values (817,'WZ-111')
insert into tank (tankid, name) values (1025,'BT-2')
insert into tank (tankid, name) values (1073,'T-34-1')
insert into tank (tankid, name) values (1281,'KV')
insert into tank (tankid, name) values (1537,'T-28')
insert into tank (tankid, name) values (1569,'T20')
insert into tank (tankid, name) values (1585,'T-34-2')
insert into tank (tankid, name) values (1793,'S-51')
insert into tank (tankid, name) values (1841,'WZ-120')
insert into tank (tankid, name) values (2049,'A-20')
insert into tank (tankid, name) values (2081,'T57')
insert into tank (tankid, name) values (2305,'SU-152')
insert into tank (tankid, name) values (2337,'T23')
insert into tank (tankid, name) values (2561,'T-34-85')
insert into tank (tankid, name) values (2593,'T30')
insert into tank (tankid, name) values (2817,'KV-1S')
insert into tank (tankid, name) values (2849,'T34')
insert into tank (tankid, name) values (2865,'110')
insert into tank (tankid, name) values (3073,'T-46')
insert into tank (tankid, name) values (3105,'M3 Lee')
insert into tank (tankid, name) values (3121,'M5A1 Stuart')
insert into tank (tankid, name) values (3329,'MS-1')
insert into tank (tankid, name) values (3377,'WZ-131')
insert into tank (tankid, name) values (3409,'Sexton II')
insert into tank (tankid, name) values (3585,'SU-100')
insert into tank (tankid, name) values (3617,'M7 Priest')
insert into tank (tankid, name) values (3633,'IS-2')
insert into tank (tankid, name) values (3841,'SU-18')
insert into tank (tankid, name) values (3873,'T29')
insert into tank (tankid, name) values (3889,'WZ-132')
insert into tank (tankid, name) values (4097,'SU-14-2')
insert into tank (tankid, name) values (4129,'M41')
insert into tank (tankid, name) values (4145,'121')
insert into tank (tankid, name) values (4353,'T-44')
insert into tank (tankid, name) values (4385,'T32')
insert into tank (tankid, name) values (4433,'Conqueror')
insert into tank (tankid, name) values (4609,'T-26')
insert into tank (tankid, name) values (4641,'M37')
insert into tank (tankid, name) values (4657,'Type T-34')
insert into tank (tankid, name) values (4689,'Churchill VII')
insert into tank (tankid, name) values (4865,'SU-5')
insert into tank (tankid, name) values (4913,'59-16')
insert into tank (tankid, name) values (5121,'AT-1')
insert into tank (tankid, name) values (5169,'Type 58')
insert into tank (tankid, name) values (5377,'IS-3')
insert into tank (tankid, name) values (5425,'113')
insert into tank (tankid, name) values (5633,'SU-8')
insert into tank (tankid, name) values (5889,'KV-3')
insert into tank (tankid, name) values (6145,'IS-4')
insert into tank (tankid, name) values (6177,'T18')
insert into tank (tankid, name) values (6225,'FV215b')
insert into tank (tankid, name) values (6401,'SU-76')
insert into tank (tankid, name) values (6433,'T82')
insert into tank (tankid, name) values (6657,'T-43')
insert into tank (tankid, name) values (6913,'SU-85B')
insert into tank (tankid, name) values (7169,'IS-7')
insert into tank (tankid, name) values (7425,'ISU-152')
insert into tank (tankid, name) values (7457,'M40/M43')
insert into tank (tankid, name) values (7681,'SU-26')
insert into tank (tankid, name) values (7697,'Ferdinand')
insert into tank (tankid, name) values (7713,'T40')
